0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.9.0
2 info using node@v24.14.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Tony Olajide\Documents\Projects\pt-app\.npmrc
5 silly config load:file:C:\Users\Tony Olajide\.npmrc
6 silly config load:file:C:\Users\Tony Olajide\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install ws
8 verbose argv "--cache" ".\\tmp\\npm-cache" "install" "ws"
9 verbose logfile logs-max:10 dir:C:\Users\Tony Olajide\Documents\Projects\pt-app\tmp\npm-cache\_logs\2026-06-14T16_57_50_381Z-
10 verbose logfile C:\Users\Tony Olajide\Documents\Projects\pt-app\tmp\npm-cache\_logs\2026-06-14T16_57_50_381Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest ws@*
15 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
16 http fetch GET 200 https://registry.npmjs.org/ws 207ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/ws set size:undefined disposed:false
18 silly fetch manifest bufferutil@^4.0.1
19 silly packumentCache full:https://registry.npmjs.org/bufferutil cache-miss
20 http fetch GET 200 https://registry.npmjs.org/bufferutil 37ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/bufferutil set size:undefined disposed:false
22 silly fetch manifest utf-8-validate@>=5.0.2
23 silly packumentCache full:https://registry.npmjs.org/utf-8-validate cache-miss
24 http fetch GET 200 https://registry.npmjs.org/utf-8-validate 39ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/utf-8-validate set size:undefined disposed:false
26 silly placeDep ROOT ws@8.21.0 REPLACE for: pt-app@0.1.0 want: *
27 silly fetch manifest ws@~8.18.3
28 silly packumentCache full:https://registry.npmjs.org/ws cache-miss
29 http cache https://registry.npmjs.org/ws 7ms (cache hit)
30 silly packumentCache full:https://registry.npmjs.org/ws set size:427091 disposed:false
31 silly placeDep node_modules/engine.io ws@8.18.3 OK for: engine.io@6.6.6 want: ~8.18.3
32 silly placeDep node_modules/engine.io-client ws@8.18.3 OK for: engine.io-client@6.6.4 want: ~8.18.3
33 silly placeDep node_modules/socket.io-adapter ws@8.18.3 OK for: socket.io-adapter@2.5.6 want: ~8.18.3
34 silly reify mark retired [
34 silly reify   'C:\\Users\\Tony Olajide\\Documents\\Projects\\pt-app\\node_modules\\ws'
36 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
36 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
36 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
36 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
36 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
36 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
36 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
36 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
36 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
36 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
36 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
36 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
36 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
36 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
36 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
36 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
36 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
36 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
36 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
36 silly audit   '@neondatabase/serverless': [ '1.1.0' ],
36 silly audit   '@next/env': [ '15.5.14' ],
36 silly audit   '@next/eslint-plugin-next': [ '15.5.14' ],
36 silly audit   '@next/swc-darwin-arm64': [ '15.5.14' ],
36 silly audit   '@next/swc-darwin-x64': [ '15.5.14' ],
36 silly audit   '@next/swc-linux-arm64-gnu': [ '15.5.14' ],
36 silly audit   '@next/swc-linux-arm64-musl': [ '15.5.14' ],
36 silly audit   '@next/swc-linux-x64-gnu': [ '15.5.14' ],
36 silly audit   '@next/swc-linux-x64-musl': [ '15.5.14' ],
36 silly audit   '@next/swc-win32-arm64-msvc': [ '15.5.14' ],
36 silly audit   '@next/swc-win32-x64-msvc': [ '15.5.14' ],
36 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
36 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
36 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
36 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
36 silly audit   '@prisma/adapter-neon': [ '6.19.2' ],
36 silly audit   '@prisma/client': [ '6.19.2' ],
36 silly audit   '@prisma/config': [ '6.19.2' ],
36 silly audit   '@prisma/debug': [ '6.19.2' ],
36 silly audit   '@prisma/driver-adapter-utils': [ '6.19.2' ],
36 silly audit   '@prisma/engines': [ '6.19.2' ],
36 silly audit   '@prisma/engines-version': [ '7.1.1-3.c2990dca591cba766e3b7ef5d9e8a84796e47ab7' ],
36 silly audit   '@prisma/fetch-engine': [ '6.19.2' ],
36 silly audit   '@prisma/get-platform': [ '6.19.2' ],
36 silly audit   '@radix-ui/number': [ '1.1.1' ],
36 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
36 silly audit   '@radix-ui/react-arrow': [ '1.1.7' ],
36 silly audit   '@radix-ui/react-primitive': [ '2.1.3', '2.1.4' ],
36 silly audit   '@radix-ui/react-avatar': [ '1.1.11' ],
36 silly audit   '@radix-ui/react-collection': [ '1.1.7' ],
36 silly audit   '@radix-ui/react-context': [ '1.1.2', '1.1.3' ],
36 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
36 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
36 silly audit   '@radix-ui/react-direction': [ '1.1.1' ],
36 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
36 silly audit   '@radix-ui/react-dropdown-menu': [ '2.1.16' ],
36 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
36 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
36 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
36 silly audit   '@radix-ui/react-menu': [ '2.1.16' ],
36 silly audit   '@radix-ui/react-popper': [ '1.2.8' ],
36 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
36 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
36 silly audit   '@radix-ui/react-slot': [ '1.2.4', '1.2.3' ],
36 silly audit   '@radix-ui/react-progress': [ '1.1.8' ],
36 silly audit   '@radix-ui/react-roving-focus': [ '1.1.11' ],
36 silly audit   '@radix-ui/react-scroll-area': [ '1.2.10' ],
36 silly audit   '@radix-ui/react-select': [ '2.2.6' ],
36 silly audit   '@radix-ui/react-separator': [ '1.1.8' ],
36 silly audit   '@radix-ui/react-tabs': [ '1.1.13' ],
36 silly audit   '@radix-ui/react-tooltip': [ '1.2.8' ],
36 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
36 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
36 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
36 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
36 silly audit   '@radix-ui/react-use-is-hydrated': [ '0.1.0' ],
36 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
36 silly audit   '@radix-ui/react-use-previous': [ '1.1.1' ],
36 silly audit   '@radix-ui/react-use-rect': [ '1.1.1' ],
36 silly audit   '@radix-ui/react-use-size': [ '1.1.1' ],
36 silly audit   '@radix-ui/react-visually-hidden': [ '1.2.3' ],
36 silly audit   '@radix-ui/rect': [ '1.1.1' ],
36 silly audit   '@reduxjs/toolkit': [ '2.11.2' ],
36 silly audit   immer: [ '11.1.4', '10.2.0' ],
36 silly audit   '@rtsao/scc': [ '1.1.0' ],
36 silly audit   '@rushstack/eslint-patch': [ '1.16.1' ],
36 silly audit   '@socket.io/component-emitter': [ '3.1.2' ],
36 silly audit   '@stablelib/base64': [ '1.0.1' ],
36 silly audit   '@standard-schema/spec': [ '1.1.0' ],
36 silly audit   '@standard-schema/utils': [ '0.3.0' ],
36 silly audit   '@swc/helpers': [ '0.5.15' ],
36 silly audit   '@tanstack/query-core': [ '5.90.16' ],
36 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
36 silly audit   '@types/cors': [ '2.8.19' ],
36 silly audit   '@types/d3-array': [ '3.2.2' ],
36 silly audit   '@types/d3-color': [ '3.1.3' ],
36 silly audit   '@types/d3-ease': [ '3.0.2' ],
36 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
36 silly audit   '@types/d3-path': [ '3.1.1' ],
36 silly audit   '@types/d3-scale': [ '4.0.9' ],
36 silly audit   '@types/d3-shape': [ '3.1.8' ],
36 silly audit   '@types/d3-time': [ '3.0.4' ],
36 silly audit   '@types/d3-timer': [ '3.0.2' ],
36 silly audit   '@types/estree': [ '1.0.8' ],
36 silly audit   '@types/json-schema': [ '7.0.15' ],
36 silly audit   '@types/json5': [ '0.0.29' ],
36 silly audit   '@types/node': [ '20.19.37' ],
36 silly audit   '@types/react': [ '19.2.14' ],
36 silly audit   '@types/react-dom': [ '19.2.3' ],
36 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
36 silly audit   '@types/ws': [ '8.18.1' ],
36 silly audit   '@typescript-eslint/eslint-plugin': [ '8.57.1' ],
36 silly audit   ignore: [ '7.0.5', '5.3.2' ],
36 silly audit   '@typescript-eslint/parser': [ '8.57.1' ],
36 silly audit   '@typescript-eslint/project-service': [ '8.57.1' ],
36 silly audit   '@typescript-eslint/scope-manager': [ '8.57.1' ],
36 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.57.1' ],
36 silly audit   '@typescript-eslint/type-utils': [ '8.57.1' ],
36 silly audit   '@typescript-eslint/types': [ '8.57.1' ],
36 silly audit   '@typescript-eslint/typescript-estree': [ '8.57.1' ],
36 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
36 silly audit   'brace-expansion': [ '5.0.4', '1.1.12' ],
36 silly audit   minimatch: [ '10.2.4', '3.1.5' ],
36 silly audit   semver: [ '7.7.4', '6.3.1' ],
36 silly audit   '@typescript-eslint/utils': [ '8.57.1' ],
36 silly audit   '@typescript-eslint/visitor-keys': [ '8.57.1' ],
36 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
36 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
36 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
36 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
36 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
36 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
36 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
36 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
36 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
36 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
36 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
36 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
36 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
36 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
36 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
36 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
36 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
36 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
36 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
36 silly audit   accepts: [ '1.3.8' ],
36 silly audit   acorn: [ '8.16.0' ],
36 silly audit   'acorn-jsx': [ '5.3.2' ],
36 silly audit   ajv: [ '6.14.0' ],
36 silly audit   'ansi-styles': [ '4.3.0' ],
36 silly audit   'any-promise': [ '1.3.0' ],
36 silly audit   anymatch: [ '3.1.3' ],
36 silly audit   arg: [ '5.0.2' ],
36 silly audit   argparse: [ '2.0.1' ],
36 silly audit   'aria-hidden': [ '1.2.6' ],
36 silly audit   'aria-query': [ '5.3.2' ],
36 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
36 silly audit   'array-includes': [ '3.1.9' ],
36 silly audit   'array.prototype.findlast': [ '1.2.5' ],
36 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
36 silly audit   'array.prototype.flat': [ '1.3.3' ],
36 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
36 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
36 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
36 silly audit   'ast-types-flow': [ '0.0.8' ],
36 silly audit   'async-function': [ '1.0.0' ],
36 silly audit   autoprefixer: [ '10.4.27' ],
36 silly audit   'available-typed-arrays': [ '1.0.7' ],
36 silly audit   'axe-core': [ '4.11.1' ],
36 silly audit   'axobject-query': [ '4.1.0' ],
36 silly audit   base64id: [ '2.0.0' ],
36 silly audit   'baseline-browser-mapping': [ '2.10.9' ],
36 silly audit   'binary-extensions': [ '2.3.0' ],
36 silly audit   braces: [ '3.0.3' ],
36 silly audit   browserslist: [ '4.28.1' ],
36 silly audit   c12: [ '3.1.0' ],
36 silly audit   'call-bind': [ '1.0.8' ],
36 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
36 silly audit   'call-bound': [ '1.0.4' ],
36 silly audit   callsites: [ '3.1.0' ],
36 silly audit   'camelcase-css': [ '2.0.1' ],
36 silly audit   'caniuse-lite': [ '1.0.30001780' ],
36 silly audit   chalk: [ '4.1.2' ],
36 silly audit   chokidar: [ '4.0.3', '3.6.0' ],
36 silly audit   citty: [ '0.1.6', '0.2.1' ],
36 silly audit   'client-only': [ '0.0.1' ],
36 silly audit   clsx: [ '2.1.1' ],
36 silly audit   'color-convert': [ '2.0.1' ],
36 silly audit   'color-name': [ '1.1.4' ],
36 silly audit   commander: [ '4.1.1' ],
36 silly audit   'concat-map': [ '0.0.1' ],
36 silly audit   confbox: [ '0.2.4' ],
36 silly audit   consola: [ '3.4.2' ],
36 silly audit   cookie: [ '0.7.2' ],
36 silly audit   cors: [ '2.8.6' ],
36 silly audit   'cross-spawn': [ '7.0.6' ],
36 silly audit   cssesc: [ '3.0.0' ],
36 silly audit   'd3-array': [ '3.2.4' ],
36 silly audit   'd3-color': [ '3.1.0' ],
36 silly audit   'd3-ease': [ '3.0.1' ],
36 silly audit   'd3-format': [ '3.1.2' ],
36 silly audit   'd3-interpolate': [ '3.0.1' ],
36 silly audit   'd3-path': [ '3.1.0' ],
36 silly audit   'd3-scale': [ '4.0.2' ],
36 silly audit   'd3-shape': [ '3.2.0' ],
36 silly audit   'd3-time': [ '3.1.0' ],
36 silly audit   'd3-time-format': [ '4.1.0' ],
36 silly audit   'd3-timer': [ '3.0.1' ],
36 silly audit   'damerau-levenshtein': [ '1.0.8' ],
36 silly audit   'data-view-buffer': [ '1.0.2' ],
36 silly audit   'data-view-byte-length': [ '1.0.2' ],
36 silly audit   'data-view-byte-offset': [ '1.0.1' ],
36 silly audit   'date-fns': [ '4.1.0' ],
36 silly audit   debug: [ '4.4.3', '3.2.7' ],
36 silly audit   'decimal.js-light': [ '2.5.1' ],
36 silly audit   'deep-is': [ '0.1.4' ],
36 silly audit   'deepmerge-ts': [ '7.1.5' ],
36 silly audit   'define-data-property': [ '1.1.4' ],
36 silly audit   'define-properties': [ '1.2.1' ],
36 silly audit   defu: [ '6.1.4' ],
36 silly audit   dequal: [ '2.0.3' ],
36 silly audit   destr: [ '2.0.5' ],
36 silly audit   'detect-libc': [ '2.1.2' ],
36 silly audit   'detect-node-es': [ '1.1.0' ],
36 silly audit   didyoumean: [ '1.2.2' ],
36 silly audit   dlv: [ '1.1.3' ],
36 silly audit   doctrine: [ '2.1.0' ],
36 silly audit   dotenv: [ '16.6.1' ],
36 silly audit   'dunder-proto': [ '1.0.1' ],
36 silly audit   effect: [ '3.18.4' ],
36 silly audit   'electron-to-chromium': [ '1.5.321' ],
36 silly audit   'emoji-regex': [ '9.2.2' ],
36 silly audit   empathic: [ '2.0.0' ],
36 silly audit   'engine.io': [ '6.6.6' ],
36 silly audit   'engine.io-client': [ '6.6.4' ],
36 silly audit   'engine.io-parser': [ '5.2.3' ],
36 silly audit   'es-abstract': [ '1.24.1' ],
36 silly audit   'es-define-property': [ '1.0.1' ],
36 silly audit   'es-errors': [ '1.3.0' ],
36 silly audit   'es-iterator-helpers': [ '1.3.1' ],
36 silly audit   'es-object-atoms': [ '1.1.1' ],
36 silly audit   'es-set-tostringtag': [ '2.1.0' ],
36 silly audit   'es-shim-unscopables': [ '1.1.0' ],
36 silly audit   'es-to-primitive': [ '1.3.0' ],
36 silly audit   'es-toolkit': [ '1.45.1' ],
36 silly audit   escalade: [ '3.2.0' ],
36 silly audit   'escape-string-regexp': [ '4.0.0' ],
36 silly audit   eslint: [ '9.39.4' ],
36 silly audit   'eslint-config-next': [ '15.5.14' ],
36 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
36 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
36 silly audit   'eslint-module-utils': [ '2.12.1' ],
36 silly audit   'eslint-plugin-import': [ '2.32.0' ],
36 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
36 silly audit   'eslint-plugin-react': [ '7.37.5' ],
36 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
36 silly audit   resolve: [ '2.0.0-next.6', '1.22.11' ],
36 silly audit   'eslint-scope': [ '8.4.0' ],
36 silly audit   espree: [ '10.4.0' ],
36 silly audit   esquery: [ '1.7.0' ],
36 silly audit   esrecurse: [ '4.3.0' ],
36 silly audit   estraverse: [ '5.3.0' ],
36 silly audit   esutils: [ '2.0.3' ],
36 silly audit   eventemitter3: [ '5.0.4' ],
36 silly audit   exsolve: [ '1.0.8' ],
36 silly audit   'fast-check': [ '3.23.2' ],
36 silly audit   'fast-deep-equal': [ '3.1.3' ],
36 silly audit   'fast-glob': [ '3.3.1', '3.3.3' ],
36 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
36 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
36 silly audit   'fast-levenshtein': [ '2.0.6' ],
36 silly audit   'fast-sha256': [ '1.3.0' ],
36 silly audit   fastq: [ '1.20.1' ],
36 silly audit   'file-entry-cache': [ '8.0.0' ],
36 silly audit   'fill-range': [ '7.1.1' ],
36 silly audit   'find-up': [ '5.0.0' ],
36 silly audit   'flat-cache': [ '4.0.1' ],
36 silly audit   flatted: [ '3.4.2' ],
36 silly audit   'for-each': [ '0.3.5' ],
36 silly audit   'fraction.js': [ '5.3.4' ],
36 silly audit   fsevents: [ '2.3.3' ],
36 silly audit   'function-bind': [ '1.1.2' ],
36 silly audit   'function.prototype.name': [ '1.1.8' ],
36 silly audit   'functions-have-names': [ '1.2.3' ],
36 silly audit   'generator-function': [ '2.0.1' ],
36 silly audit   'get-intrinsic': [ '1.3.0' ],
36 silly audit   'get-nonce': [ '1.0.1' ],
36 silly audit   'get-proto': [ '1.0.1' ],
36 silly audit   'get-symbol-description': [ '1.1.0' ],
36 silly audit   'get-tsconfig': [ '4.13.6' ],
36 silly audit   giget: [ '2.0.0' ],
36 silly audit   'glob-to-regexp': [ '0.4.1' ],
36 silly audit   globals: [ '14.0.0' ],
36 silly audit   globalthis: [ '1.0.4' ],
36 silly audit   gopd: [ '1.2.0' ],
36 silly audit   'has-bigints': [ '1.1.0' ],
36 silly audit   'has-flag': [ '4.0.0' ],
36 silly audit   'has-property-descriptors': [ '1.0.2' ],
36 silly audit   'has-proto': [ '1.2.0' ],
36 silly audit   'has-symbols': [ '1.1.0' ],
36 silly audit   'has-tostringtag': [ '1.0.2' ],
36 silly audit   hasown: [ '2.0.2' ],
36 silly audit   'import-fresh': [ '3.3.1' ],
36 silly audit   imurmurhash: [ '0.1.4' ],
36 silly audit   'internal-slot': [ '1.1.0' ],
36 silly audit   internmap: [ '2.0.3' ],
36 silly audit   'is-array-buffer': [ '3.0.5' ],
36 silly audit   'is-async-function': [ '2.1.1' ],
36 silly audit   'is-bigint': [ '1.1.0' ],
36 silly audit   'is-binary-path': [ '2.1.0' ],
36 silly audit   'is-boolean-object': [ '1.2.2' ],
36 silly audit   'is-bun-module': [ '2.0.0' ],
36 silly audit   'is-callable': [ '1.2.7' ],
36 silly audit   'is-core-module': [ '2.16.1' ],
36 silly audit   'is-data-view': [ '1.0.2' ],
36 silly audit   'is-date-object': [ '1.1.0' ],
36 silly audit   'is-extglob': [ '2.1.1' ],
36 silly audit   'is-finalizationregistry': [ '1.1.1' ],
36 silly audit   'is-generator-function': [ '1.1.2' ],
36 silly audit   'is-glob': [ '4.0.3' ],
36 silly audit   'is-map': [ '2.0.3' ],
36 silly audit   'is-negative-zero': [ '2.0.3' ],
36 silly audit   'is-number': [ '7.0.0' ],
36 silly audit   'is-number-object': [ '1.1.1' ],
36 silly audit   'is-regex': [ '1.2.1' ],
36 silly audit   'is-set': [ '2.0.3' ],
36 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
36 silly audit   'is-string': [ '1.1.1' ],
36 silly audit   'is-symbol': [ '1.1.1' ],
36 silly audit   'is-typed-array': [ '1.1.15' ],
36 silly audit   'is-weakmap': [ '2.0.2' ],
36 silly audit   'is-weakref': [ '1.1.1' ],
36 silly audit   'is-weakset': [ '2.0.4' ],
36 silly audit   isarray: [ '2.0.5' ],
36 silly audit   isexe: [ '2.0.0' ],
36 silly audit   'iterator.prototype': [ '1.1.5' ],
36 silly audit   jiti: [ '2.6.1', '1.21.7' ],
36 silly audit   'js-cookie': [ '3.0.5' ],
